weight,length
246.68313363672365,295.6244085483637
26.595496118940567,144.6944297692675
324.4499229247619,245.0639318659209
345.4393262461202,255.13677741901247
5.7108570399696,116.48609154507376
221.96360774893327,290.24084522227776
338.45727527419155,259.5881659278681
237.00841523073197,309.5163672958767
5.175757638604351,120.23607210333346
24.052119935507772,146.3224152113152
236.3930140544096,283.4103687382571
7.234845137466365,83.34540825332562
248.36820969622138,283.26756755768815
6.215059638635221,117.29060143682922
6.196762610547387,129.44843414608866
8.845573027131985,90.99660179742608
23.08253418997659,143.1434292565962
27.639588071910126,153.29413989645633
355.3710936228606,264.1105065415286
8.1874880536772,81.90061938779
357.03554985591455,276.36840622376116
5.192758479927046,111.22040059694902
235.67298921049453,310.54849064254256
25.627785728019305,147.1136922945589
20.445862579445617,136.5001380334601
342.5318269368155,239.90703432939918
209.4890035737823,284.8111720234636
7.265569235758717,126.68663659314917
365.16584704159527,275.2023800701338
24.79391429241793,146.2636469268988
25.477858507538727,145.74869928386562
253.06112551500556,281.6030090510094
4.764321193679035,116.67242474112676
23.64678295224067,147.60173897748666
243.34377319178597,285.01712870606644
6.0033787063338675,90.62317364999687
232.97863675430233,274.9280503779874
335.9810648651545,259.0437210340882
213.75906775605586,281.68278798685526
22.1616877086019,136.87137605135084
24.39659521722029,151.73860350507272
11.117431300636587,87.69757750150032
353.87949733310165,276.47788597805146
25.15440644582607,148.60687103900403
240.82476832358566,275.17266761834327
7.335958093434474,117.9607188189635
4.2331614658182,121.8622981355956
242.23373111779975,290.1915822724363
248.54852920988483,309.3616764422583
233.31600031463458,300.2544488946248
25.014666493789584,143.75593104109865
5.390434626034156,128.4604631840415
244.08612047304342,268.270870518887
5.437898461758522,120.07547280224992
371.0452750431685,267.65892868297306
5.492471389009833,123.10213979208754
19.989343248704984,135.540343621576
22.649803355374562,137.2237986255346
10.194776251097656,86.54388394558885
317.786317223398,248.73193074315515
22.316680159384745,145.59248587667798
5.828944065334449,124.0423883944713
245.41411946214228,299.93082070233726
234.6700513948352,295.32727199718454
8.551763940732524,87.96356860350073
352.32239250233414,273.8649158419015
26.374630385035655,148.7758736788085
6.152762373631436,112.87791582574681
355.9692220010425,273.4386420596258
8.812821203617759,84.95271526942484
5.226948249458491,115.4253640779
24.004365213585686,144.08625333703645
4.177169196594792,111.37393419004134
244.59102775505352,305.93161770348775
241.17896827639083,260.2144963455376
8.012624374139588,84.24001196238605
234.34610095034273,291.07177895559664
22.230454929477027,136.52410686379227
358.4696076641367,283.1816737320556
8.310059149083068,85.22167725526819
307.35590577126095,254.76490652058226
6.552928884710688,122.48703842078467
22.279856851703524,143.6954873810313
25.896849101029726,151.32490863803713
241.50907672517593,271.7545252781669
24.688359152063935,148.5797200314094
241.62542754284058,277.3805763773338
25.007915236934142,149.48117208587314
253.6036586362147,280.25618656817227
387.517644520833,254.5230320990926
26.843730477675187,148.85864335544
5.338022337370084,119.96964626698019
240.51730539152516,284.1097739036779
5.711153535141515,80.93106601551193
243.2924637774701,279.5067902836311
5.105245708446413,117.57762647638147
8.124444043458453,83.18453408448823
26.34049258935012,152.16503877947164
337.93875701538235,269.37494186762746
4.442597820177511,119.37034413606806
244.0419688057921,302.74479050799846
5.271535800390194,115.42700401928403
24.345058954768213,138.05965959452882
248.1637517900765,285.88495032061167
26.87056926301341,145.9991757646207
26.463492312875882,153.66922915673976
8.217152924713925,87.06388812008582
7.878739890977883,83.66590459631013
6.139460646336552,116.59543515166186
348.6704107344665,255.63514507986113
355.00391635457254,286.2867420427449
26.513559737561472,155.35156510985072
29.462469504436275,152.96266152547278
7.523466337584109,124.01817151735042
7.006971567619577,75.72423107171936
9.525034500239684,87.42476297514085
9.353954057641612,80.10237863717751
4.892550267750438,115.27464602099374
345.0733198784526,267.08910382347653
6.307212727483227,83.456007914662
358.50111445747063,274.2259015278857
8.301732013042534,83.0471697735091
332.5878338621988,263.70891816213367
7.182483316012917,125.57044016675562
22.02265989363116,139.54326637803902
6.906679993286834,116.257646797032
